movie_name,movie_rating,movie_release,movie_duration,movie_desc
The Shawshank Redemption,9.3,31-03-2021,142,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
The Godfather,9.2,24-03-1972,175,"The Godfather follows Vito Corleone, Don of the Corleone family, as he passes the mantle to his unwilling son, Michael."
The Godfather: Part II,9,18-12-1974,202,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
The Dark Knight,9,17-07-2008,152,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
12 Angry Men,9,10-04-1957,96,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
Schindler&apos;s List,8.9,04-02-1994,195,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
The Lord of the Rings: The Return of the King,8.9,18-12-2003,201,Gandalf and Aragorn lead the World of Men against Sauron&apos;s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
Pulp Fiction,8.9,14-10-1994,154,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
"Il buono, il brutto, il cattivo",8.8,23-12-1966,161,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
The Lord of the Rings: The Fellowship of the Ring,8.8,20-12-2001,178,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
Fight Club,8.8,04-11-1999,139,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
Forrest Gump,8.8,30-11-2018,142,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweeth"
Inception,8.8,15-07-2010,148,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
The Lord of the Rings: The Two Towers,8.7,19-12-2002,179,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron&apos;s new ally, Saruman, and his hordes of Isengard."
Star Wars: Episode V - The Empire Strikes Back,8.7,08-08-1980,124,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett."
The Matrix,8.7,22-04-1999,136,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
Goodfellas,8.7,21-09-1990,146,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
One Flew Over the Cuckoo&apos;s Nest,8.7,19-11-1975,133,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients."
Shichinin no samurai,8.6,26-04-1954,207,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.
Se7en,8.6,15-02-1996,127,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
Spider-Man: No Way Home,8.7,16-12-2021,148,"With Spider-Man&apos;s identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man."
The Silence of the Lambs,8.6,08-08-2021,118,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
Cidade de Deus,8.6,26-06-2003,130,"In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin."
It&apos;s a Wonderful Life,8.6,07-01-1947,130,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
La vita è bella,8.6,20-12-1997,116,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp."
Saving Private Ryan,8.6,17-09-1998,169,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
Star Wars,8.6,10-07-1980,121,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire&apos;s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vad"
Interstellar,8.6,06-11-2014,169,A team of explorers travel through a wormhole in space in an attempt to ensure humanity&apos;s survival.
Sen to Chihiro no kamikakushi,8.6,20-12-2001,125,"During her family&apos;s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
The Green Mile,8.6,16-03-2000,189,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
Gisaengchung,8.6,27-06-2019,132,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
Léon,8.5,14-09-1994,110,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin&apos;s trade."
Seppuku,8.6,16-09-1962,133,"When a ronin requesting seppuku at a feudal lord&apos;s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan&apos;s integrity."
The Pianist,8.5,25-09-2002,150,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
Terminator 2: Judgment Day,8.5,03-07-1991,137,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from a more advanced and powerful cyborg."
Back to the Future,8.5,03-07-1985,116,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown."
The Usual Suspects,8.5,16-08-1995,106,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
Psycho,8.5,08-09-1960,109,"A Phoenix secretary embezzles $40,000 from her employer&apos;s client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother."
The Lion King,8.5,10-08-1994,88,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
Modern Times,8.5,25-02-1936,87,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
Hotaru no haka,8.5,16-04-1988,89,A young boy and his little sister struggle to survive in Japan during World War II.
American History X,8.5,18-03-1999,119,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
Whiplash,8.5,15-01-2015,106,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student&apos;s potential.
Gladiator,8.5,11-05-2000,155,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
City Lights,8.5,07-03-1931,87,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
The Departed,8.5,12-10-2006,151,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
Intouchables,8.5,13-12-2012,112,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
The Prestige,8.5,19-10-2006,130,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
Casablanca,8.5,23-01-1943,102,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
C&apos;era una volta il West,8.5,21-12-1968,165,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
Rear Window,8.5,01-09-1954,112,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend."
Nuovo Cinema Paradiso,8.5,17-11-1988,155,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema&apos;s projectionist.
Alien,8.4,31-10-1979,117,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.
Apocalypse Now,8.4,15-08-1979,147,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
Memento,8.4,28-06-2001,113,A man with short-term memory loss attempts to track down his wife&apos;s murderer.
Raiders of the Lost Ark,8.4,25-12-1981,115,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler&apos;s Nazis can obtain its awesome powers."
The Great Dictator,8.4,23-10-1945,125,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel&apos;s regime.
Django Unchained,8.4,21-03-2013,165,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi."
Das Leben der Anderen,8.4,01-03-2007,137,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
Paths of Glory,8.4,25-12-1957,88,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
Sunset Blvd.,8.4,04-08-1950,110,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
WALL·E,8.4,28-08-2008,98,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
Avengers: Infinity War,8.4,25-04-2018,149,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
Witness for the Prosecution,8.4,06-02-1958,116,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
Spider-Man: Into the Spider-Verse,8.4,13-12-2018,117,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
The Shining,8.4,13-06-1980,146,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,29-01-1964,95,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
Mononoke-hime,8.4,12-07-1997,134,"On a journey to find the cure for a Tatarigami&apos;s curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
Oldeuboi,8.4,14-10-2004,120,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
Joker,8.4,03-10-2019,122,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker."
Kimi no na wa.,8.4,03-11-2016,106,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
Coco,8.4,23-11-2017,105,"Aspiring musician Miguel, confronted with his family&apos;s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
The Dark Knight Rises,8.4,19-07-2012,164,"Eight years after the Joker&apos;s reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
Aliens,8.3,06-11-1986,137,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators."
Once Upon a Time in America,8.3,01-06-1984,229,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
Avengers: Endgame,8.4,24-04-2019,181,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos&apos; actions and restore balance to the universe."
Capharnaüm,8.4,20-09-2018,126,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
Das Boot,8.3,17-09-1981,149,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror."
Tengoku to jigoku,8.4,01-03-1963,143,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur&apos;s son is kidnapped by mistake and held for ransom.
3 Idiots,8.4,24-12-2009,170,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them &quot;idiots&quot;."
Toy Story,8.3,07-03-1996,81,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy&apos;s room.
Amadeus,8.3,19-09-1984,160,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart&apos;s talent and claimed to have murdered him."
American Beauty,8.3,02-03-2000,122,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter&apos;s best friend.
Braveheart,8.3,24-05-1995,178,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
Inglourious Basterds,8.3,17-09-2009,153,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same."
Good Will Hunting,8.3,05-03-1998,126,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
Hamilton,8.4,23-02-2021,160,"The real life of one of America&apos;s foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast."
Star Wars: Episode VI - Return of the Jedi,8.3,25-05-1983,131,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor&apos;s tr"
Idi i smotri,8.3,03-09-1985,142,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
2001: A Space Odyssey,8.3,12-05-1968,149,"The Monoliths push humanity to reach for the stars; after their discovery in Africa generations ago, the mysterious objects lead mankind on an awesome journey to Jupiter, with the help of H.A.L. 9000: the world&apos;s greatest supercomput"
Reservoir Dogs,8.3,02-09-1992,99,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
Taare Zameen Par,8.4,21-12-2007,165,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
Vertigo,8.3,22-05-1958,128,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed."
M - Eine Stadt sucht einen Mörder,8.3,31-08-1931,117,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
Jagten,8.3,06-06-2013,115,"A teacher lives a lonely life, all the while struggling over his son&apos;s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent littl"
Citizen Kane,8.3,05-09-1941,119,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; &apos;Rosebud&apos;."
Requiem for a Dream,8.3,12-07-2001,102,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
Singin&apos; in the Rain,8.3,11-04-1952,103,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.
North by Northwest,8.3,18-12-1959,136,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
Eternal Sunshine of the Spotless Mind,8.3,19-03-2004,108,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories."
Ikiru,8.3,09-10-1952,143,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.
Ladri di biciclette,8.3,24-11-1948,89,"In post-war Italy, a working-class man&apos;s bicycle is stolen, endangering his efforts to find work. He and his son set out to find it."
Lawrence of Arabia,8.3,11-12-1962,228,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
The Kid,8.3,06-02-1921,68,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy."
Full Metal Jacket,8.3,10-07-1987,116,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
Incendies,8.3,18-08-2011,131,Twins journey to the Middle East to discover their family history and fulfill their mother&apos;s last wishes.
Dangal,8.4,21-06-2017,161,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.
The Apartment,8.3,29-06-1960,125,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
Double Indemnity,8.3,06-07-1944,107,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator."
Metropolis,8.3,06-02-1927,153,"In a futuristic city sharply divided between the working class and the city planners, the son of the city&apos;s mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences."
The Father,8.3,15-04-2021,97,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality."
Jodaeiye Nader az Simin,8.3,08-03-2012,123,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer&apos;s disease.
Taxi Driver,8.2,09-02-1976,114,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action."
A Clockwork Orange,8.3,13-01-1972,136,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn&apos;t go as planned."
The Sting,8.3,25-12-1973,129,Two grifters team up to pull off the ultimate con.
Scarface,8.3,09-12-1983,170,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
Snatch,8.2,29-03-2001,104,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
1917,8.3,09-01-2020,119,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
Le fabuleux destin d&apos;Amélie Poulain,8.3,31-12-2001,122,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love."
To Kill a Mockingbird,8.2,16-03-1963,129,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a black man against an undeserved rape charge, and his children against prejudice."
Toy Story 3,8.2,17-06-2010,103,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it&apos;s up to Woody to convince the other toys that they weren&apos;t abandoned and to return home."
Per qualche dollaro in più,8.2,20-12-1965,132,Two bounty hunters with the same intentions team up to track down an escaped Mexican outlaw.
