movie_name,movie_rating,movie_release,movie_duration,movie_desc
Pather Panchali,8.4,26-08-1955,125,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work."
Up,8.2,07-08-2009,96,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway."
Indiana Jones and the Last Crusade,8.2,24-05-1989,127,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry &quot;Indiana&quot; Jones, Jr. finds himself up against Adolf Hitler&apos;s Nazis again to stop them from obtaining its powers."
Heat,8.2,29-02-1996,170,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.
L.A. Confidential,8.2,20-11-1997,138,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
Ran,8.2,01-06-1985,162,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him."
Yôjinbô,8.2,25-04-1961,110,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
Die Hard,8.2,20-07-1988,132,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
Green Book,8.2,24-01-2019,130,A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.
Rashômon,8.2,26-08-1950,88,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai&apos;s ghost and a woodcutter."
Der Untergang,8.2,16-09-2004,156,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator&apos;s final days in his Berlin bunker at the end of WWII."
All About Eve,8.2,27-10-1950,138,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.
Monty Python and the Holy Grail,8.2,25-05-1975,91,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles."
Some Like It Hot,8.2,19-03-1959,121,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
Batman Begins,8.2,16-06-2005,140,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption."
Unforgiven,8.2,07-08-1992,130,"Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner Ned Logan and a young man, The &quot;Schofield Kid.&quot;"
Bacheha-Ye aseman,8.3,12-08-1999,89,"After a boy loses his sister&apos;s pair of shoes, he goes on a series of adventures in order to find them. When he can&apos;t, he tries a new way to &quot;win&quot; a new pair."
Jai Bhim,9.3,02-11-2021,164,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
Hauru no ugoku shiro,8.2,24-02-2005,119,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
The Wolf of Wall Street,8.2,09-01-2014,180,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
Judgment at Nuremberg,8.2,18-12-1961,179,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes."
There Will Be Blood,8.2,21-02-2008,158,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
The Great Escape,8.2,04-07-1963,172,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.
Casino,8.2,14-03-1996,178,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite."
The Treasure of the Sierra Madre,8.2,24-01-1948,126,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
El laberinto del fauno,8.2,30-11-2006,118,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world."
A Beautiful Mind,8.2,04-01-2002,135,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish."
El secreto de sus ojos,8.2,13-08-2009,129,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
Raging Bull,8.2,19-12-1980,129,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it."
Chinatown,8.2,20-06-1974,130,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder."
Tonari no Totoro,8.2,16-04-1988,86,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
Shutter Island,8.2,15-04-2010,138,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane."
"Lock, Stock and Two Smoking Barrels",8.2,28-01-1999,107,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds."
No Country for Old Men,8.1,14-02-2008,122,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
Klaus,8.2,15-11-2019,96,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg&apos;s new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions."
Dial M for Murder,8.2,29-05-1954,105,A former tennis player tries to arrange his wife&apos;s murder after learning of her affair.
The Gold Rush,8.2,13-07-1925,95,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall."
The Thing,8.1,25-06-1982,109,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
"Three Billboards Outside Ebbing, Missouri",8.1,18-01-2018,115,A mother personally challenges the local authorities to solve her daughter&apos;s murder when they fail to catch the culprit.
Dersu Uzala,8.3,02-08-1975,142,The Russian army sends an explorer on an expedition to the snowy Siberian wilderness where he makes friends with a seasoned local hunter.
Det sjunde inseglet,8.2,16-02-1957,96,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
The Elephant Man,8.1,10-10-1980,124,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication."
The Sixth Sense,8.1,16-09-1999,107,"A frightened, withdrawn Philadelphia boy who communicates with spirits seeks the help of a disheartened child psychologist."
The Truman Show,8.1,01-10-1998,103,An insurance salesman discovers his whole life is actually a reality TV show.
Jurassic Park,8.1,05-08-1993,127,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park&apos;s cloned dinosaurs to run loose.
Smultronstället,8.2,26-12-1957,91,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
The Third Man,8.1,03-09-1949,104,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
Salinui chueok,8.1,02-05-2003,131,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
V for Vendetta,8.1,16-03-2006,132,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of &quot;V,&quot; plots to overthrow it with the help of a young woman."
Blade Runner,8.1,25-06-1982,117,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator."
Trainspotting,8.1,23-02-1996,93,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends."
Fargo,8.1,05-04-1996,98,Minnesota car salesman Jerry Lundegaard&apos;s inept crime falls apart due to his and his henchmen&apos;s bungling and the persistent police work of the quite pregnant Marge Gunderson.
The Bridge on the River Kwai,8.1,11-10-1957,161,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it."
Inside Out,8.1,27-08-2015,95,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
Finding Nemo,8.1,06-06-2003,100,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
Kill Bill: Vol. 1,8.1,23-10-2003,111,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
Warrior,8.1,03-11-2011,140,"The youngest son of an alcoholic former boxer returns home, where he&apos;s trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
Gone with the Wind,8.1,17-01-1940,238,The manipulative daughter of a Georgia plantation owner conducts a turbulent romance with a roguish profiteer during the American Civil War and Reconstruction periods.
Tôkyô monogatari,8.2,03-11-1953,136,"An old couple visit their children and grandchildren in the city, but receive little attention."
On the Waterfront,8.1,22-06-1954,108,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate&apos;s victims."
Babam ve Oglum,8.2,18-11-2005,112,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.
Relatos salvajes,8.1,21-08-2014,122,Six short stories that explore the extremities of human behavior involving people in distress.
Prisoners,8.1,19-09-2013,153,"When Keller Dover&apos;s daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."
Stalker,8.1,17-04-1980,162,A guide leads two men through an area known as the Zone to find a room that grants wishes.
The Grand Budapest Hotel,8.1,20-03-2014,99,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel&apos;s glorious years under an exceptional concierge."
The Deer Hunter,8.1,23-02-1979,183,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.
The General,8.1,02-01-1927,67,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy "
Sherlock Jr.,8.2,11-05-1924,45,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend&apos;s father&apos;s pocketwatch."
Gran Torino,8.1,26-03-2009,116,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski&apos;s prized possession: a 1972 Gran Torino."
Persona,8.1,18-10-1966,85,A nurse is put in charge of a mute actress and finds that their personae are melding together.
Before Sunrise,8.1,27-01-1995,101,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together."
Mary and Max.,8.1,24-03-2011,92,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York."
Catch Me If You Can,8.1,30-01-2003,141,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit."
Dune: Part One,8.1,16-09-2021,155,Feature adaptation of Frank Herbert&apos;s science fiction novel about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.
Mr. Smith Goes to Washington,8.1,19-10-1939,129,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his char"
Barry Lyndon,8.1,18-12-1975,185,An Irish rogue wins the heart of a rich widow and assumes her dead husband&apos;s aristocratic position in 18th-century England.
In the Name of the Father,8.1,27-12-1993,133,A man&apos;s coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.
Z,8.2,26-02-1969,127,The public murder of a prominent politician and doctor amid a violent demonstration is covered up by military and government officials. A tenacious magistrate is determined not to let them get away with it.
Hacksaw Ridge,8.1,19-01-2017,139,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot."
Gone Girl,8.1,09-10-2014,149,"With his wife&apos;s disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it&apos;s suspected that he may not be innocent."
Room,8.1,14-01-2016,118,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time."
La passion de Jeanne d&apos;Arc,8.1,25-10-1928,110,"In 1431, Jeanne d&apos;Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions."
Andhadhun,8.2,16-12-2018,139,"A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of."
Ford v Ferrari,8.1,14-11-2019,152,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.
12 Years a Slave,8.1,19-12-2013,134,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
To Be or Not to Be,8.2,06-03-1942,99,"During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier&apos;s efforts to track down a German spy."
The Big Lebowski,8.1,27-08-1998,117,"Ultimate L.A. slacker Jeff &quot;The Dude&quot; Lebowski, mistaken for a millionaire of the same name, seeks restitution for a rug ruined by debt collectors, enlisting his bowling buddies for help while trying to find the millionaire&apos;s missing"
Dead Poets Society,8.1,09-06-1989,128,Maverick teacher John Keating uses poetry to embolden his boarding school students to new heights of self-expression.
Harry Potter and the Deathly Hallows: Part 2,8.1,14-07-2011,130,"Harry, Ron, and Hermione search for Voldemort&apos;s remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
Ben-Hur,8.1,18-11-1959,212,"After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge."
How to Train Your Dragon,8.1,25-03-2010,98,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
Mad Max: Fury Road,8.1,14-05-2015,120,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max."
Höstsonaten,8.2,08-10-1978,99,"A devoted wife is visited by her mother, a successful concert pianist who had little time for her when she was young."
Million Dollar Baby,8.1,17-02-2005,132,A determined woman works with a hardened boxing trainer to become a professional.
Le salaire de la peur,8.1,22-04-1953,131,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe."
Stand by Me,8.1,22-08-1986,89,"After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy."
Network,8.1,27-11-1976,121,"A television network cynically exploits a deranged former anchor&apos;s ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control."
Ah-ga-ssi,8.1,07-07-2016,145,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her."
Logan,8.1,02-03-2017,137,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety."
La haine,8.1,21-08-1997,98,24 hours in the lives of three young men in the French suburbs the day after a violent riot.
Koe no katachi,8.2,09-03-2017,130,"A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption."
Cool Hand Luke,8.1,01-11-1967,127,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform."
Hachi: A Dog&apos;s Tale,8.1,21-01-2010,93,A college professor bonds with an abandoned dog he takes into his home.
Gangs of Wasseypur,8.2,02-08-2012,321,"A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations."
Les quatre cents coups,8.1,03-06-1959,99,"A young boy, left without attention, delves into a life of petty crime."
Platoon,8.1,06-02-1987,120,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict."
Spotlight,8.1,21-01-2016,129,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
"Monsters, Inc.",8.1,15-11-2001,92,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think."
Rebecca,8.1,12-04-1940,130,A self-conscious woman juggles adjusting to her new role as an aristocrat&apos;s wife and avoiding being intimidated by his first wife&apos;s spectral presence.
Life of Brian,8.1,14-04-2018,94,"Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah."
Fa yeung nin wah,8.1,29-09-2000,98,"Two neighbors form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs."
Hotel Rwanda,8.1,20-01-2005,121,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa."
Eskiya,8.2,29-11-1996,128,"Baran the Bandit, released from prison after 35 years, searches for vengeance and his lover."
Rush,8.1,26-09-2013,123,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.
Rocky,8.1,03-12-1976,120,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.
Amores perros,8.1,16-06-2000,154,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life&apos;s harsh realities, all in the name of love."
Into the Wild,8.1,19-10-2007,148,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, C"
Kaze no tani no Naushika,8.1,01-03-2020,117,Warrior and pacifist Princess Nausicaä desperately struggles to prevent two warring nations from destroying themselves and their dying planet.
Before Sunset,8.1,30-07-2004,80,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse&apos;s book tour."
It Happened One Night,8.1,22-02-1934,105,"A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behind at one of the stops."
Kimetsu no Yaiba: Mugen Ressha-Hen,8.2,16-10-2020,117,"After his family was brutally murdered and his sister turned into a demon, Tanjiro Kamado&apos;s journey as a demon slayer began. Tanjiro and his comrades embark on a new mission aboard the Mugen Train, on track to despair."
Fanny och Alexander,8.1,17-12-1982,188,"Two young Swedish children in the 1900s experience the many comedies and tragedies of their lively and affectionate theatrical family, the Ekdahls."
La battaglia di Algeri,8.1,09-09-1966,121,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government."
Drishyam,8.3,19-12-2013,160,A man goes to extreme lengths to save his family from punishment after the family commits an accidental crime.
Le notti di Cabiria,8.1,16-10-1957,110,A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.
Strasti po Andreyu,8.1,16-10-1957,205,"The life, times and afflictions of the fifteenth-century Russian iconographer St. Andrei Rublev."
Drishyam 2,8.6,19-02-2021,152,A gripping tale of an investigation and a family which is threatened by it. Will Georgekutty be able to protect his family this time?
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",8.1,16-10-1957,87,Concurrent theatrical ending of the TV series Shin seiki evangerion (1995).
